VariableName,01/01,01/02,01/03,01/04,01/05,01/06,01/07,01/08,01/09,01/10,01/11,01/12,01/13,01/14,01/15,01/16,01/17,01/18,01/19,01/20,01/21,01/22,01/23,01/24,01/25,01/26,01/27,01/28,01/29,01/30
ZONE1_FRONTPERIMETER_WALL_2:Surface Outside Face Temperature [C](Hourly),10.085039982293807,10.044841007535588,9.4705667393075,8.851764590411458,5.527494497043911,1.7973069074534962,8.391888177826077,9.313897604628862,9.860824009829567,10.25490995887574,9.87946093847954,6.895933117288611,3.002047907340653,9.953574884442798,10.680327327977604,10.421617818912337,10.09172386655313,10.607193913302927,7.3536369478697345,4.658233451386756,10.065591053288612,10.685190389306632,10.577952331975382,10.571215264103076,10.37842782476256,8.131274097322075,3.562717660565184,10.192785858440017,10.658128182460448,10.25343572376981
ZONE1_FRONTPERIMETER_WALL_3:Surface Inside Face Conduction Heat Transfer Rate [W](Hourly),-0.0008754758995404,0.0462922502259507,0.1428588933665041,0.0368447152734786,0.0956862854042697,0.0602904946983017,-0.2250870661165883,-0.1634116983652518,-0.0920825928370689,0.0799657692961838,0.0448379226779048,0.257620217893786,-0.1019246021166193,-0.2786224225698335,-0.022376790800384,0.1489037093445491,-0.1319455447714093,0.0888109326034034,0.0474982152201747,0.1067364285499471,-0.2500694202002593,-0.0364838521311362,0.0367276161868456,0.0834910036475853,-0.0442635088742708,0.2042572592392283,0.07928303341031,-0.3066180249299695,0.0214397194938578,0.2026642542241134
ZONE1_FRONTPERIMETER_WALL_3:Surface Inside Face Temperature [C](Hourly),10.396657358363688,10.364655503233704,9.769396844613366,9.145216522031978,5.565664877616764,1.65421765718964,8.85891690559116,9.734105122197162,10.225390133000133,10.60460336886736,10.201544293484686,6.946338952823392,2.7540848323049816,10.362523724209987,11.011170218158943,10.73193621079829,10.374374040215566,10.915821725064694,7.368451555386464,4.354851298250524,10.414960362026749,10.989718866240558,10.858803009362076,10.853462240171863,10.671832712018238,8.175481430033566,3.276410551010414,10.539566591030209,10.967612524389788,10.529975054747435
ZONE1_FRONTPERIMETER_WALL_3:Surface Outside Face Temperature [C](Hourly),10.396582848969706,10.36859531187051,9.781555179954228,9.148352276434638,5.57380847944687,1.659348818681475,8.83976035211209,9.72019759302257,10.217553231730731,10.611409039945876,10.205360328223993,6.968264315157697,2.745410304154757,10.338810920846768,11.009265789810156,10.74460900413335,10.3631445105569,10.923380184150307,7.3724940004532735,4.363935347978298,10.3936776277311,10.986613823927238,10.861928797777116,10.860567934443822,10.668065564089437,8.192865214795672,3.2831581162779835,10.513471157411756,10.969437201125531,10.547223263146622
ZONE1_LEFTPERIMETER_FLOOR:Surface Inside Face Conduction Heat Transfer Rate [W](Hourly),-107.315477883482,-109.24708227245576,-105.84287072669916,-98.04322473774322,-63.78861287355259,-11.227181855796802,-70.83030994857496,-84.0339340167457,-99.80576482218883,-107.8309800346675,-107.77963876722178,-81.77414025736304,-35.69194838904337,-95.52428856887909,-112.28760197778588,-115.26510739380346,-113.01867468699446,-115.09596147115036,-86.2126603954925,-59.94941793490574,-105.70370999049015,-116.24421571527432,-119.51109866353409,-120.3289422248057,-113.7137652076114,-93.23564659996298,-47.73084526574284,-103.48126243832375,-115.16804600268416,-116.12486597967956
ZONE1_LEFTPERIMETER_FLOOR:Surface Inside Face Temperature [C](Hourly),9.559046958271404,9.581326834645676,9.346288962768831,8.807775956160263,6.442725792176603,2.8137131050495934,6.92890753284361,7.840528817341375,8.929467474145428,9.483554515899892,9.480009747286749,7.684505283272833,4.502840406525846,8.633860384649603,9.791254235259546,9.996830923745575,9.841729880339184,9.985152537381312,7.99095519495616,6.177655247655153,9.336680851507898,10.064431756749704,10.28998801419994,10.34645460200911,9.889721197721098,8.475845076073204,5.334045125624864,9.183235821433248,9.990129488625152,10.056191461607584
ZONE1_LEFTPERIMETER_FLOOR:Surface Outside Face Temperature [C](Hourly),2.1496362321308937,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738
ZONE1_LEFTPERIMETER_ROOF:Surface Inside Face Conduction Heat Transfer Rate [W](Hourly),-30.826921904735794,-29.53975828894152,-43.11740594384733,-51.2366848339662,-42.78386721839266,-17.902545913870814,-37.8405180409986,-27.961346128763434,-21.91028668745753,-22.25773930141322,-30.468188006953284,-26.63158142635255,-12.117161087438271,-15.322849991722125,-13.13523461967205,-23.94939710095437,-25.975390646131416,-19.738540279624203,-18.59305738899442,-0.3678189313131532,-17.92930909664244,-16.381459330823574,-20.427425720919132,-22.145471121766334,-22.691639290100337,-9.327174080909415,-11.83073146237147,-12.11335305700896,-15.388408136206296,-28.967288004404725
ZONE1_LEFTPERIMETER_ROOF:Surface Inside Face Temperature [C](Hourly),10.931290120617636,10.995112009828368,10.466694187258184,9.684611899998073,6.833985454956839,2.713247766237584,7.606445885882092,8.927694689081052,10.316916472415707,10.979284011974178,10.81789427426917,8.625562639024968,4.9391155580545,10.076601211650678,11.51549831799656,11.559471185724822,11.311610908180056,11.651099215689031,9.162439695848873,7.222450652897341,10.83016545092147,11.78448234681317,11.938887325776946,11.98881926890606,11.481956011238353,9.940950744129252,5.963405658420864,10.771566097609474,11.707378972358264,11.535736943343968
ZONE1_LEFTPERIMETER_ROOF:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](Hourly),22.07980364407395,30.400833383827585,39.98650555073328,41.23011576071191,42.25221276314912,17.917495740377177,35.55724846653441,6.461482506509429,22.60629959698152,25.33301803072422,37.36481255129694,37.54491481338654,26.73395190095076,10.538871037998424,8.21366062437862,38.6640008019414,42.89707585207251,14.315836765198418,30.63011987245648,37.71403745012478,42.655618860034174,25.52682560922072,46.734037044604726,44.8937575380013,21.78588258330857,5.227734382929479,43.41357403736922,27.76689358105679,12.958673294817943,59.38269731197765
ZONE1_LEFTPERIMETER_ROOF:Surface Outside Face Temperature [C](Hourly),1.008730039349909,1.4868637548146364,-3.411923092416083,-6.807436355780131,-6.937272483003689,-3.049218171392971,-4.573648348904988,-0.0724947483585309,3.2644401750433505,3.8149697747639415,1.010803348985757,0.0533974524138161,1.038847497686306,5.144486998983924,7.287533064183106,3.850646659593602,2.9506602068048715,5.29766397987959,3.177712138329952,7.104057209132144,5.059084988304021,6.511623287733076,5.363713857344627,4.860641878611756,4.177978179968542,6.938722837876668,2.155333477114592,6.872523764897223,6.754162924436248,2.2117552463281704
ZONE1_LEFTPERIMETER_WALL_0 WINDOW:Surface Inside Face Temperature [C](Hourly),9.600740639390088,9.887453505189576,9.307021676826698,8.163977848227995,5.270310944075341,1.5667931139565134,6.026560188761692,7.584296680640971,9.438834137509412,10.044172076482752,9.780937988037987,7.876394817859814,4.4921162778523565,9.305089672456328,10.780265619039271,10.658283740424546,10.32287008940184,10.651668473481456,8.312953452709293,7.116248062536201,10.106429037578662,10.894254712812367,11.075142634238674,11.118610833643094,10.280423286725595,9.272381378255115,5.365636062251379,10.173524240207083,10.960585459421246,10.54168125371961
ZONE1_LEFTPERIMETER_WALL_0 WINDOW:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](Hourly),40.90009984812499,65.07724577605968,112.0188087863026,116.44955064780169,120.05650128642468,16.113667153091214,82.6930322650551,3.810870434181265,35.6546061806447,52.00798182292698,100.363158978368,100.80271651041456,56.35746372884021,8.975193507519716,6.2046497678774735,91.71753887179746,109.79963944108734,10.13307038871855,62.260419826824695,85.4413387025143,86.52206467929507,32.49157942743822,97.64952726643752,97.62259622523476,18.812455683432837,2.7409971837948515,84.81185787130664,37.89454508148457,19.999261676700083,125.54682508621202
ZONE1_LEFTPERIMETER_WALL_0 WINDOW:Surface Outside Face Temperature [C](Hourly),2.8684756192377656,4.380765940184282,3.1540020191279887,-0.112819241771571,-2.774235731874408,-2.947685851813393,-2.301341122870003,0.3071797731455946,5.011981417793421,5.428941384319337,4.485183440505354,4.883549905084867,3.8201962285947904,5.551331929692039,7.550979045133964,6.283518577757725,5.600260777812711,6.077068430367826,5.026501949350736,8.44631212255819,6.675843358013926,7.020431051184936,7.154976128941978,7.212066916979018,4.588609795233431,7.25580117091732,4.270442989859775,7.68612107119496,7.742139037762857,5.878239773287734
ZONE1_LEFTPERIMETER_WALL_0:Surface Inside Face Conduction Heat Transfer Rate [W](Hourly),-57.89858063075749,-64.63412203188078,-52.16729534872584,-36.332946614019455,74.76309694692479,154.5740707048872,-176.35397828911763,-132.34428745642333,-143.5048127888435,-121.95803159471286,-90.1008713126462,30.28448693580912,116.5750354158851,-167.7377126933133,-110.7117211512312,-76.41847955018741,-64.07712179033568,-56.01259322954939,47.09837288585515,81.83967331206281,-143.07779585596947,-81.81784941472547,-65.30343203924187,-53.35251886450231,-34.00688751878192,48.35272591684427,128.4706841726324,-156.93167589480657,-90.28179631985564,-57.36689578844069
ZONE1_LEFTPERIMETER_WALL_0:Surface Inside Face Temperature [C](Hourly),11.2236499978209,11.222480329056683,10.953671405287386,10.399161249775128,7.94675972194699,3.789850031095659,7.622554681589672,8.950245952562662,10.143042101110646,10.870969708471174,10.96547905052238,9.215550391384198,5.610482269600685,9.691070786016654,11.301607146190918,11.63079471474853,11.480603005229671,11.760005133403462,9.689712172201398,7.463072631366636,10.5559374664709,11.7174588145182,11.996264403634925,12.113022840803458,11.736278222161744,10.301431857326492,6.657566836394335,10.346566717371262,11.603676944077217,11.756717272012787
ZONE1_LEFTPERIMETER_WALL_0:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](Hourly),40.9000998496033,65.07724577843162,112.01880879043232,116.4495506520954,120.05650129085149,16.113667153637973,82.69303226807806,3.810870434302039,35.654606181919426,52.0079818248154,100.36315898205572,100.8027165141174,56.357463730888206,8.97519350782166,6.2046497680827,91.71753887514492,109.79963944510662,10.133070389050149,62.260419829079815,85.44133870562155,86.5220646824456,32.49157942858179,97.64952726999849,97.62259622879928,18.81245568406811,2.7409971838795197,84.81185787438125,37.894545082827065,19.99926167741416,125.54682509077844
ZONE1_LEFTPERIMETER_WALL_0:Surface Outside Face Temperature [C](Hourly),3.321845979706088,5.423849056103016,6.291813867613009,3.173972782744105,-0.7050169541859477,-2.303682857239686,0.6392039757955704,0.0649749771885374,5.241148288146275,6.145333535133342,6.240046305725244,7.219753444908117,5.537775078220484,5.581755345530712,7.419633326716496,7.576239146399192,6.788410440559711,6.198822778555723,5.870022178768937,9.531548828903455,7.772603751850807,7.53035402662336,8.490963852289696,8.700944274611574,4.984303467785686,7.1763865112653145,6.083391501532361,8.048296860220345,7.936207126434719,8.846121781996986
ZONE1_LEFTPERIMETER_WALL_1:Surface Inside Face Conduction Heat Transfer Rate [W](Hourly),0.0097499139542224,0.0321794784225399,0.1116559370021711,0.0925761167505635,0.2083454943460837,0.2410666692213842,-0.3660218818539945,-0.2070752430521218,-0.1383993436050654,0.0526292975027115,0.0218058070494218,0.2675869442126877,0.0809281352776559,-0.4378234256738191,-0.0656838950602283,0.1245636733115652,-0.137865357094022,0.0744275884082989,0.1315316876906608,0.2000995575297004,-0.3815296401930755,-0.059133399018282,0.0154947400099686,0.0629119569648981,-0.0217560510327867,0.2738649416242039,0.2151029580734063,-0.4658647339372064,-0.0179743728027633,0.1643610244545463
ZONE1_LEFTPERIMETER_WALL_1:Surface Inside Face Temperature [C](Hourly),11.290859614844813,11.335721587976517,10.988613091508542,10.324575284523725,7.419309618526872,3.016045647904576,8.062622354493978,9.266548678187812,10.56304412126146,11.214163590432852,11.167085388193092,8.972054217765194,5.110810228055208,10.225015660955515,11.637659419591069,11.817629769673765,11.60530550215229,11.868226374994004,9.396438218540176,7.180683722896233,11.005881883275473,11.943919758454156,12.15137549137934,12.224891454640876,11.744062752688,10.040023272421871,6.1163340999003895,10.868763949589912,11.86271575362197,11.8608777799929
ZONE1_LEFTPERIMETER_WALL_1:Surface Outside Face Temperature [C](Hourly),11.29168940374074,11.338460296645858,10.99811582734024,10.332454188283116,7.437041341959159,3.0365621823311635,8.031471218734742,9.248925062419213,10.551265326180165,11.218642728081988,11.16894122165391,8.994827821311372,5.1176978035083645,10.187753689341536,11.632069240332244,11.82823104815018,11.593572153223596,11.874560706425214,9.407632525938244,7.19771365687285,10.973410924004884,11.938887074256716,12.1526942069358,12.230245721720118,11.742211153827643,10.063331179405512,6.134640932855887,10.829115457814476,11.861186003202322,11.87486610375206
ZONE1_LEFTPERIMETER_WALL_2:Surface Inside Face Conduction Heat Transfer Rate [W](Hourly),-51.442635304068325,-55.723788882179626,-65.8779447291774,-63.26385607346509,-80.94462871677555,-50.3878955850489,17.46126468098007,6.283939588090289,-28.821363006551582,-40.91019145586436,-55.81169673600949,-90.10982028048076,-88.73630749770359,-9.425485564518532,-40.43259684864922,-61.049891823276845,-66.12784741887225,-54.22253110348575,-88.1606178813435,-106.82093259939592,-40.47114396592831,-54.42895932760706,-69.2193152810119,-72.89137391772653,-58.79075913025679,-82.10251009344871,-108.11814855625398,-28.078416991153304,-51.87411387529173,-70.62472203390031
ZONE1_LEFTPERIMETER_WALL_2:Surface Inside Face Temperature [C](Hourly),11.007420789196908,11.041576081061123,10.656101234442453,9.993293897902694,7.051600065611315,2.7993282865973903,8.013522849583826,9.171933097112015,10.35774179779449,10.97133753567637,10.873106629438071,8.58320507893326,4.7425522225360135,10.085745911762414,11.396422940981784,11.511631918562026,11.28076744897953,11.581038216630365,9.016323131590829,6.745887832910131,10.7678303519806,11.659705875999752,11.821730202142328,11.882162091964489,11.440339062692418,9.678677872832278,5.673117353579662,10.670862773152166,11.585294987041266,11.523489019843858
ZONE1_LEFTPERIMETER_WALL_2:Surface Outside Face Temperature [C](Hourly),10.28676583799677,10.260946859400738,9.733223416007355,9.10703659708844,5.917654514163488,2.093449083106247,8.258136034195875,9.25996420497483,9.953986083721162,10.398230581630362,10.09124591507251,7.320865236640079,3.499453789272413,9.953705187188598,10.830006564047965,10.656389830892428,10.35438876769823,10.821439971412934,7.781289479027753,5.249443618601323,10.20087397217256,10.89721579756069,10.852043443657005,10.861033815718576,10.616744948557216,8.528511672071488,4.158500565168461,10.277514918654974,10.858595493860513,10.53411405275622
ZONE1_LEFTPERIMETER_WALL_3:Surface Inside Face Conduction Heat Transfer Rate [W](Hourly),0.0097499139542249,0.0321794784225398,0.111655937002169,0.0925761167505632,0.2083454943460845,0.2410666692213839,-0.3660218818539905,-0.207075243052122,-0.1383993436050742,0.0526292975027146,0.0218058070494226,0.2675869442126887,0.080928135277659,-0.4378234256738231,-0.0656838950602283,0.1245636733115665,-0.1378653570940273,0.0744275884083003,0.1315316876906575,0.200099557529707,-0.3815296401930753,-0.0591333990182829,0.0154947400099718,0.0629119569648907,-0.0217560510327787,0.2738649416242011,0.2151029580734067,-0.4658647339372047,-0.0179743728027661,0.1643610244545441
ZONE1_LEFTPERIMETER_WALL_3:Surface Inside Face Temperature [C](Hourly),11.290859614844814,11.335721587976522,10.988613091508542,10.32457528452372,7.419309618526872,3.016045647904574,8.062622354493977,9.266548678187808,10.563044121261465,11.214163590432854,11.167085388193094,8.972054217765198,5.110810228055208,10.225015660955515,11.637659419591063,11.817629769673765,11.605305502152287,11.868226374994007,9.396438218540176,7.180683722896231,11.005881883275478,11.943919758454152,12.151375491379342,12.22489145464088,11.744062752688002,10.040023272421871,6.116334099900393,10.868763949589912,11.862715753621972,11.8608777799929
ZONE1_LEFTPERIMETER_WALL_3:Surface Outside Face Temperature [C](Hourly),11.291689403740742,11.338460296645858,10.99811582734024,10.332454188283114,7.437041341959159,3.036562182331162,8.031471218734742,9.248925062419213,10.551265326180165,11.218642728081988,11.168941221653911,8.994827821311373,5.117697803508366,10.187753689341536,11.63206924033224,11.828231048150183,11.59357215322359,11.87456070642522,9.407632525938244,7.197713656872849,10.973410924004884,11.938887074256714,12.1526942069358,12.230245721720118,11.742211153827643,10.063331179405512,6.13464093285589,10.829115457814476,11.861186003202326,11.87486610375206
ZONE1_REARPERIMETER_FLOOR:Surface Inside Face Conduction Heat Transfer Rate [W](Hourly),-104.20853169956416,-107.28486999725884,-101.8523208007962,-93.4103820812007,-58.92481634648154,-9.834164654352763,-67.4078256868931,-82.26736902623345,-97.11173594021844,-104.06561043848876,-103.54804362060143,-77.85180272345762,-31.69496006778495,-93.8849931955012,-110.74934556874344,-113.09632917516905,-110.0872051941044,-114.04707716948838,-83.33740418698903,-59.11220549582015,-102.44607071577371,-113.6527371949757,-116.40348208691864,-117.03861374961518,-111.8333479956156,-91.78393534797844,-41.81581024928656,-102.58667975726154,-112.89215676882304,-113.21996830135758
ZONE1_REARPERIMETER_FLOOR:Surface Inside Face Temperature [C](Hourly),9.410784548060294,9.514056391605807,9.135521690024715,8.547295677075082,6.144375268595938,2.723786790391053,6.735463042135696,7.770861452747622,8.805202384920749,9.289741541924448,9.2536779935106,7.4631891220817295,4.247025581037829,8.580366114179602,9.755457652627213,9.918993169185908,9.709320360528324,9.98524035725423,7.845420453616245,6.157432360793209,9.176893601948896,9.957763134467028,10.149432341526458,10.19368769305831,9.830989878904411,8.433966463379472,4.952236498537893,9.186691102097416,9.90476663609577,9.927608222274795
ZONE1_REARPERIMETER_FLOOR:Surface Outside Face Temperature [C](Hourly),2.1496362321308937,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738,2.03855183933738
ZONE1_REARPERIMETER_ROOF:Surface Inside Face Conduction Heat Transfer Rate [W](Hourly),-30.07761003563697,-29.027434067547212,-42.09597973564041,-49.973650239737886,-41.46263088572452,-17.409605088102115,-36.859681532886434,-27.462145237131534,-21.2979557129426,-21.45440033151493,-29.493245419537413,-25.710790432738477,-11.128481139217762,-14.979270798549024,-12.887514078004571,-23.483655658789896,-25.33434043505573,-19.553620462122648,-17.946544710616518,-0.3084867008810824,-17.275344850871033,-15.888698938533896,-19.82630727536929,-21.47166454638314,-22.286556555479205,-9.094964008679202,-10.427468624761064,-11.960900651156436,-14.974283445093022,-28.28037878301869
ZONE1_REARPERIMETER_ROOF:Surface Inside Face Temperature [C](Hourly),10.77743186594848,10.915625259211202,10.25666113958578,9.418609286695672,6.526526595895817,2.6037186704315385,7.392789408529054,8.846959667548651,10.180091255112462,10.781699041807778,10.587569963024356,8.400584204750933,4.645681583553452,10.009092149167898,11.473145973382492,11.477998823643595,11.178736388806763,11.649565407965117,9.005491745288655,7.204354262186203,10.668785513216376,11.671283781750455,11.802579360133416,11.833886650222226,11.416350350240233,9.892864775270446,5.535956314623706,10.7582014549643,11.617117975736312,11.395621897539884
ZONE1_REARPERIMETER_ROOF:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](Hourly),22.07980364407395,30.400833383827585,39.98650555073328,41.23011576071191,42.25221276314912,17.917495740377177,35.55724846653441,6.461482506509429,22.60629959698152,25.33301803072422,37.36481255129694,37.54491481338654,26.73395190095076,10.538871037998424,8.21366062437862,38.6640008019414,42.89707585207251,14.315836765198418,30.63011987245648,37.71403745012478,42.655618860034174,25.52682560922072,46.734037044604726,44.8937575380013,21.78588258330857,5.227734382929479,43.41357403736922,27.76689358105679,12.958673294817943,59.38269731197765
ZONE1_REARPERIMETER_ROOF:Surface Outside Face Temperature [C](Hourly),1.0069130713642729,1.4862493952549396,-3.417948003101717,-6.815010616043261,-6.942343233252487,-3.0516799306557583,-4.580841832542006,-0.0739421548062806,3.2615868814945728,3.812374636802374,1.0068782676586687,0.0485987627877054,1.030665829406936,5.143172061335689,7.286719646110453,3.849483834989469,2.9490383151956947,5.29769715776258,3.175671750110601,7.1041443350920375,5.057000489460436,6.509941792925512,5.362130546824141,4.858954075696578,4.176705330776438,6.938424024240703,2.148659981655357,6.8727795589488325,6.752817997700703,2.208922153442582
