building_id,parameter_scope,zone_name,category,object_type,object_name,field,change_type,original,variant_0,variant_1,variant_2,variant_3,variant_4,variant_5,variant_6,variant_7,variant_8,variant_9,variant_10,variant_11,variant_12,variant_13,variant_14,variant_15,variant_16,variant_17,variant_18,has_outputs
4136733,building,BUILDING,materials,MATERIAL,Concrete_200mm,Conductivity,absolute,0.0781191888777523,0.05616695099421968,0.05181246873710996,0.05574215808293488,0.05164326721843373,0.05328706466590547,0.058841191126213964,0.06022722617368322,0.054451163270672495,0.057201364112560917,0.05057058129612405,0.05125393364701943,0.04951702689216031,0.04774900858094279,0.05262297350366127,0.0547408112708013,0.05985452696507199,0.04801203393127346,0.06183867068029065,0.056245045010844645,True
4136733,building,BUILDING,materials,MATERIAL,Concrete_200mm,Thickness,absolute,0.195298,0.2748610163429042,0.25462410496546817,0.23939073982892436,0.23702662072770775,0.2526937076261072,0.24301619185475196,0.2827389518103392,0.27841149017766165,0.2575607354616413,0.26597266460991004,0.26569351948198033,0.25072594802538883,0.2490097496503727,0.27413197103823334,0.25649982247566644,0.2810855208386,0.26897045344307496,0.27903542016400257,0.2648059034496688,True
4136733,building,BUILDING,materials,MATERIAL:NOMASS,Door_U3.4,Thermal Resistance,absolute,0.29,0.4512414249337989,0.4673562431935747,0.5269075624485514,0.4432148154711362,0.5323205987579149,0.5562143390688034,0.5756437062530199,0.5592282794167907,0.5575006864730568,0.5740393529618117,0.4834899648941118,0.5604163574003795,0.48218745229716237,0.5296682561568926,0.5563401932465057,0.45850694018504157,0.45133813227572495,0.5411160985459806,0.565938635502737,True
4136733,building,BUILDING,materials,MATERIAL:NOMASS,GroundFloor_R2.5,Thermal Resistance,absolute,0.3448275862068966,0.6236586130886351,0.5443567679993165,0.5371963810345735,0.576395886872114,0.5335278597830054,0.5368164512230011,0.5815932013400039,0.6245947366029972,0.5966161377387218,0.5749551121320563,0.6863065930019216,0.6055576787825696,0.5722595018652876,0.5722045885307144,0.5505681760503426,0.5832827979133323,0.6091202761836183,0.5700788919806306,0.5318081160391621,True
4136733,building,BUILDING,materials,MATERIAL:NOMASS,InteriorWall_Generic_R0.5,Thermal Resistance,absolute,0.5,0.9603807242265523,0.7609057971797316,0.9385848309816311,0.7526829994804287,0.7578823886991464,0.7673838104281068,0.8245528593339976,0.9969870523386555,0.7759976589360675,0.7683657123106723,0.9902045300534033,0.7662190794881039,0.8818929942564271,0.8984285182079081,0.8196529850061978,0.7682518312890189,0.9958220647213578,0.9906213027948376,0.7614488970074267,True
4136733,building,BUILDING,materials,MATERIAL:NOMASS,InternalFloor_Generic_R1.0,Thermal Resistance,absolute,1.0,1.536776715289134,1.9197080982387595,1.7050834556330159,1.627342118433412,1.6333948922463235,1.8113997166667661,1.5054281015250726,1.9854600410717491,1.912658958838514,1.8210649034766815,1.9304984696682421,1.6312820910423291,1.7985885305917393,1.6609153432469834,1.9010204176985543,1.9718026991658306,1.96284166058253,1.8290992308661678,1.5389956048935565,True
4136733,building,BUILDING,materials,MATERIAL:NOMASS,Roof_R2.5,Thermal Resistance,absolute,2.5,4.157649840771075,4.774517444645493,4.124293644126075,3.9079551783325823,4.171881237113723,4.607891975112207,3.79397120796575,4.622421665789855,4.86039013007487,3.854972072558811,4.401180727955215,4.951163623277891,4.03968592104966,4.611313669631031,4.3220114345867415,4.346566042383525,4.59113162003261,4.641945227963957,4.215571128513178,True
4136733,building,BUILDING,simulation_control,Timestep,Timestep,Number of Timesteps per Hour,absolute,4.0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,True
4136733,building,BUILDING,site_location,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,April Ground Temperature,absolute,7.558026845372057,9.46917184692521,8.943284400291356,8.851183523016669,10.061960520438255,9.854369246560335,10.37586913597423,8.808442247622562,10.003103329265539,9.058767018223424,10.363161301952783,8.874661107097195,9.38290954182093,8.814449965288413,9.935506973447499,9.892546649035465,9.942976738930982,9.733850658554175,10.404851996140598,9.423359923551713,True
4136733,building,BUILDING,site_location,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,August Ground Temperature,absolute,17.673877665258832,19.585022666811984,19.05913522017813,18.967034342903446,20.177811340325032,19.970220066447112,20.491719955861008,18.92429306750934,20.118954149152316,19.1746178381102,20.47901212183956,18.99051192698397,19.498760361707706,18.930300785175188,20.051357793334276,20.00839746892224,20.058827558817757,19.84970147844095,20.520702816027374,19.53921074343849,True
4136733,building,BUILDING,site_location,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,December Ground Temperature,absolute,4.0107105762067246,5.921855577759878,5.395968131126024,5.303867253851338,6.514644251272923,6.307052977395004,6.8285528668088995,5.26112597845723,6.4557870601002065,5.511450749058092,6.8158450327874505,5.327344837931862,5.835593272655597,5.26713369612308,6.3881907042821675,6.345230379870133,6.39566046976565,6.186534389388843,6.857535726975266,5.876043654386381,True
4136733,building,BUILDING,site_location,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,February Ground Temperature,absolute,3.5375161328340003,5.448661134387153,4.922773687753299,4.830672810478613,6.041449807900199,5.83385853402228,6.355358423436176,4.787931535084506,5.982592616727483,5.038256305685368,6.342650589414726,4.854150394559138,5.362398829282873,4.793939252750357,5.914996260909444,5.872035936497409,5.922466026392925,5.713339946016118,6.3843412836025415,5.402849211013657,True
4136733,building,BUILDING,site_location,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,January Ground Temperature,absolute,2.6394267984578836,4.550571800011037,4.024684353377182,3.9325834761024963,5.1433604735240825,4.935769199646163,5.457269089060059,3.8898422007083893,5.084503282351366,4.1401669713092515,5.444561255038609,3.9560610601830213,4.4643094949067565,3.89584991837424,5.016906926533327,4.973946602121292,5.0243766920168085,4.815250611640002,5.486251949226425,4.50475987663754,True
4136733,building,BUILDING,site_location,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,July Ground Temperature,absolute,18.78435913540969,20.695504136962843,20.16961669032899,20.077515813054305,21.28829281047589,21.08070153659797,21.602201426011867,20.034774537660198,21.229435619303175,20.28509930826106,21.58949359199042,20.10099339713483,20.609241831858565,20.040782255326047,21.161839263485135,21.1188789390731,21.169309028968616,20.960182948591807,21.631184286178232,20.649692213589347,True
4136733,building,BUILDING,site_location,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,June Ground Temperature,absolute,16.176699487422912,18.087844488976064,17.56195704234221,17.469856165067526,18.680633162489112,18.473041888611192,18.994541778025088,17.42711488967342,18.621775971316396,17.67743966027428,18.98183394400364,17.49333374914805,18.001582183871786,17.433122607339268,18.554179615498356,18.51121929108632,18.561649380981837,18.35252330060503,19.023524638191454,18.042032565602568,True
4136733,building,BUILDING,site_location,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,March Ground Temperature,absolute,4.550058636738239,6.461203638291392,5.935316191657538,5.843215314382852,7.053992311804437,6.846401037926518,7.367900927340414,5.800474038988744,6.995135120631721,6.050798809589606,7.355193093318965,5.866692898463376,6.374941333187111,5.806481756654595,6.927538764813682,6.884578440401647,6.935008530297164,6.725882449920357,7.3968837875067805,6.415391714917895,True
4136733,building,BUILDING,site_location,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,May Ground Temperature,absolute,14.472942428328025,16.384087429881177,15.858199983247324,15.766099105972637,16.976876103394225,16.769284829516305,17.2907847189302,15.72335783057853,16.91801891222151,15.973682601179393,17.27807688490875,15.789576690053163,16.2978251247769,15.729365548244381,16.85042255640347,16.807462231991433,16.85789232188695,16.648766241510142,17.319767579096567,16.33827550650768,True
4136733,building,BUILDING,site_location,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,November Ground Temperature,absolute,6.65591392441081,8.567058925963963,8.041171479330108,7.949070602055423,9.15984759947701,8.95225632559909,9.473756215012985,7.906329326661316,9.100990408304293,8.156654097262178,9.461048380991535,7.972548186135947,8.480796620859683,7.912337044327166,9.033394052486253,8.990433728074219,9.040863817969736,8.831737737592928,9.50273907517935,8.521247002590467,True
4136733,building,BUILDING,site_location,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,October Ground Temperature,absolute,9.059594438876141,10.970739440429295,10.44485199379544,10.352751116520754,11.56352811394234,11.35593684006442,11.877436729478315,10.310009841126647,11.504670922769623,10.560334611727509,11.864728895456867,10.37622870060128,10.884477135325014,10.316017558792497,11.437074566951583,11.39411424253955,11.444544332435067,11.23541825205826,11.906419589644683,10.924927517055798,True
4136733,building,BUILDING,site_location,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,SITE:GROUNDTEMPERATURE:BUILDINGSURFACE,September Ground Temperature,absolute,14.84384363937054,16.754988640923692,16.22910119428984,16.137000317015154,17.34777731443674,17.14018604055882,17.661685929972716,16.094259041621047,17.288920123264024,16.34458381222191,17.648978095951264,16.16047790109568,16.668726335819414,16.100266759286896,17.221323767445984,17.17836344303395,17.228793532929465,17.019667452552657,17.690668790139082,16.709176717550196,True
4136733,building,BUILDING,site_location,Site:Location,Amsterdam_Netherlands,Elevation,absolute,-2.0,0,236.53271659286577,477.9048985233902,0,38.883568512120746,299.97300263001034,0,3.9620748187138872,0,28.29437061678854,280.6955259352154,0,13.690196171251756,350.29765778667866,36.37121340622471,101.85395654270678,174.27704428306947,8.896310537465524,0,True
4136733,surface,ZONE1,geometry,FENESTRATIONSURFACE:DETAILED,Zone1_FrontPerimeter_Wall_0 window,Multiplier,absolute,1.0,1.2021150461448094,1.1869263480766385,1.2578105608203187,1.25598927446702,1.222390248820119,1.0173880858957118,1.1461813384638824,1.2452180408166547,1.1500429151442337,1.010394150471498,1.147132224984872,1.1952991225090628,1.2207357190489587,1.0744827931791259,1.1913841051107634,1.265115229123687,1.2088473113972926,1.2937483954542208,1.1638317497111252,True
4136733,surface,ZONE1,geometry,FENESTRATIONSURFACE:DETAILED,Zone1_LeftPerimeter_Wall_0 window,Multiplier,absolute,1.0,1.1309095152687916,1.0538320644181463,1.207178280159359,1.282082373603501,1.0621796608849263,1.2094776375176974,1.126685989827209,1.1441480197373954,1.2600120973643856,1.045198128988161,1.1192914521957094,1.0252681641445536,1.0933711156558088,1.0447114101787698,1.097273619454542,1.009016607801172,1.0041214430226972,1.2334990857756916,1.1170592165114464,True
4136733,surface,ZONE1,geometry,FENESTRATIONSURFACE:DETAILED,Zone1_RearPerimeter_Wall_0 window,Multiplier,absolute,1.0,1.245011632173943,1.0367468717903252,1.0854764245829363,1.2436704499279465,1.2234940964543526,1.086424888070757,1.26390195665855,1.2976423252724465,1.187957604173752,1.143170285734674,1.263830032338821,1.2735889236110525,1.0015304401526375,1.0823973245091518,1.199377406409064,1.1599886927469156,1.1200311470115218,1.167657299178195,1.0000143214615433,True
4136733,surface,ZONE2,geometry,FENESTRATIONSURFACE:DETAILED,Zone2_FrontPerimeter_Wall_0 window,Multiplier,absolute,1.0,1.0113500574348975,1.192734560523533,1.288019261726181,1.0243877228231526,1.021464343233174,1.2248972118443662,1.130597075243883,1.0272800706847252,1.0945106062300762,1.2987977679221583,1.0525813800631456,1.270687927103382,1.160707312890597,1.0790102283055156,1.2131384014408382,1.003070671984728,1.0740976092145662,1.0721240764987319,1.1923869282778863,True
4136733,surface,ZONE2,geometry,FENESTRATIONSURFACE:DETAILED,Zone2_LeftPerimeter_Wall_0 window,Multiplier,absolute,1.0,1.2211138051251822,1.1858911230774891,1.2629981171309106,1.1206027840986803,1.2000396487513902,1.0710665176366734,1.204961760525503,1.0237395238188332,1.0502424909283896,1.2423768098501564,1.0087114281501766,1.0835784034707823,1.0388072732833462,1.2390632223264444,1.1019000964842283,1.2188549665169066,1.170631655273755,1.2118909192080731,1.0557657653893187,True
4136733,surface,ZONE2,geometry,FENESTRATIONSURFACE:DETAILED,Zone2_RearPerimeter_Wall_0 window,Multiplier,absolute,1.0,1.2140739940733847,1.2506664671124448,1.0298448756506853,1.0114376590728993,1.2341968360366893,1.237081014039315,1.0712829695454074,1.206515594451634,1.1805416106737612,1.1679374121818842,1.0836400518952662,1.2312086749080227,1.0635607733006847,1.121377717930779,1.2626489607810565,1.0047302897905943,1.057750219310922,1.2522330475598586,1.0774021975956771,True
4136733,zone,ALL_ZONES,equipment,ELECTRICEQUIPMENT,Equip_ALL_ZONES,Watts per Zone Floor Area,absolute,5.134624316298921,3.7097452188846813,4.016396804454633,3.5076577633477464,2.621387269611836,3.7548024457748324,3.725538198807911,4.01950857444077,3.1720714421915273,3.1246585559131557,4.104414125105223,3.72561875461157,3.0951988153830365,3.4160855576700113,2.6568115031270945,2.8715216997853057,2.6535514060276344,4.066800533155424,3.684344577548048,3.1121023009490036,True
4136733,zone,ALL_ZONES,lighting,LIGHTS,Lights_ALL_ZONES,Fraction Radiant,absolute,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,True
4136733,zone,ALL_ZONES,lighting,LIGHTS,Lights_ALL_ZONES,Fraction Visible,absolute,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,True
4136733,zone,ALL_ZONES,lighting,LIGHTS,Lights_ALL_ZONES,Return Air Fraction,absolute,0.8,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,True
4136733,zone,UNKNOWN,dhw,WATERHEATER:MIXED,MyDHW_0_WaterHeater,Heater Thermal Efficiency,absolute,0.9,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,True
4136733,zone,UNKNOWN,dhw,WATERHEATER:MIXED,MyDHW_0_WaterHeater,Off Cycle Loss Coefficient to Ambient Temperature,absolute,5.0,3.9507952627282976,3.9520183453271756,3.761514189871616,3.627735479696377,3.43965185459688,3.282741351090612,3.5483400849008557,3.824880779994592,3.2696288023089637,3.4349017810601485,3.231897046409198,3.558374692529828,3.308500296267921,3.173720133493558,3.827195072371862,3.771067508567603,3.9860534913797214,3.9137488721748626,3.215341007230845,True
4136733,zone,UNKNOWN,ventilation,DESIGNSPECIFICATION:OUTDOORAIR,DSOA_Global,Outdoor Air Flow per Person,absolute,0.00236,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,True
4136733,zone,UNKNOWN,ventilation,DESIGNSPECIFICATION:OUTDOORAIR,DSOA_Global,Outdoor Air Flow per Zone Floor Area,absolute,0.000305,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,True
4136733,zone,ZONE1,shading,WINDOWSHADINGCONTROL,ShadingCtrl_Zone1_FrontPerimeter_Wall_0_window,Setpoint,absolute,300.0,330.6892094187409,258.73970973647863,235.13134363446716,368.66075734737956,203.36383769555988,234.02056443051768,343.42909583388666,358.9490021756324,336.3762754389197,326.4112254433762,298.8017395240906,306.6827766644353,237.59097835962038,331.9934128937657,299.4168176461015,327.73414416593045,285.3541960347035,374.99368369893574,328.70064485421614,True
4136733,zone,ZONE1,shading,WINDOWSHADINGCONTROL,ShadingCtrl_Zone1_FrontPerimeter_Wall_0_window,Shading Control Type,absolute,AlwaysOn,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,True
4136733,zone,ZONE1,shading,WINDOWSHADINGCONTROL,ShadingCtrl_Zone1_LeftPerimeter_Wall_0_window,Setpoint,absolute,300.0,366.0963378412696,254.40981846218367,223.63057385828787,283.0543970361009,284.5256596336782,361.12059810607116,231.80835367441455,275.9617993525006,266.3428354437496,370.964263668099,280.2278963839553,248.6264572064046,224.12550612541204,235.74386728462486,318.28411079592206,359.3112134993538,265.8924071160188,383.5608024907626,397.6099494936376,True
4136733,zone,ZONE1,shading,WINDOWSHADINGCONTROL,ShadingCtrl_Zone1_LeftPerimeter_Wall_0_window,Shading Control Type,absolute,AlwaysOn,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,True
4136733,zone,ZONE1,shading,WINDOWSHADINGCONTROL,ShadingCtrl_Zone1_RearPerimeter_Wall_0_window,Setpoint,absolute,300.0,265.7305678270967,329.0632070050541,290.66247890050136,337.6669188842141,209.29540492880585,324.05264939648646,334.37526805085605,362.27809977752554,399.4211217893125,321.32986274855875,291.7234578275701,365.085204485061,203.1293780762135,234.3972481491829,201.0924079609356,222.60552330208515,284.1798586372104,297.0361187795066,292.0127952514856,True
4136733,zone,ZONE1,shading,WINDOWSHADINGCONTROL,ShadingCtrl_Zone1_RearPerimeter_Wall_0_window,Shading Control Type,absolute,AlwaysOn,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,True
4136733,zone,ZONE2,shading,WINDOWSHADINGCONTROL,ShadingCtrl_Zone2_FrontPerimeter_Wall_0_window,Setpoint,absolute,300.0,326.1116407120669,201.34784942157523,385.5477913176153,336.51314195981456,330.5109141246426,347.7412570332245,374.6570152131551,380.863290350072,337.48507761634403,205.34564056404525,329.9120457229351,340.26837234829145,278.2752357923209,290.1141135597895,258.45998252646916,355.2090335182502,207.8258207301257,313.7153004477615,390.34346519442954,True
4136733,zone,ZONE2,shading,WINDOWSHADINGCONTROL,ShadingCtrl_Zone2_FrontPerimeter_Wall_0_window,Shading Control Type,absolute,AlwaysOn,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,True
4136733,zone,ZONE2,shading,WINDOWSHADINGCONTROL,ShadingCtrl_Zone2_LeftPerimeter_Wall_0_window,Setpoint,absolute,300.0,308.1058772662086,337.6471646483251,302.89135563157913,366.857525035855,339.0030348968603,282.885507076204,222.74904821348173,364.7617543864619,399.92476013674036,331.6584824373421,265.48203576134847,214.6020241146991,327.6521770372801,294.47183949187314,351.6226091458493,315.58918886141623,326.79064207309,381.7438667950321,206.52384432580092,True
4136733,zone,ZONE2,shading,WINDOWSHADINGCONTROL,ShadingCtrl_Zone2_LeftPerimeter_Wall_0_window,Shading Control Type,absolute,AlwaysOn,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,True
4136733,zone,ZONE2,shading,WINDOWSHADINGCONTROL,ShadingCtrl_Zone2_RearPerimeter_Wall_0_window,Setpoint,absolute,300.0,317.99472242886173,254.78247728704795,262.0678530946883,288.8290848389371,224.61598903425292,348.16155014346725,298.2772542645997,275.392220771464,231.12742670018673,269.34286954028767,318.2871012384885,312.0112709518121,300.28664626353475,378.0925683491772,330.4790082908293,326.19942964473057,265.2733899181095,228.83922754213893,261.49972234675323,True
4136733,zone,ZONE2,shading,WINDOWSHADINGCONTROL,ShadingCtrl_Zone2_RearPerimeter_Wall_0_window,Shading Control Type,absolute,AlwaysOn,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,OnIfHighSolarOnWindow,True
